index	filename
5959	help_feedersicon1.txt
5960	help_feedersicon2.txt
5961	help_feedersicon3.txt
5962	help_feederstitle.txt
5963	help_feederstitle_notification.txt
5964	help_fencesecurityicon1.txt
5965	help_fencesecurityicon2.txt
5966	help_fencesecurityicon3.txt
5967	help_fencesecuritytitle.txt
5968	help_fencesecuritytitle_notification.txt
5969	help_financeicon1.txt
5970	help_financetitle.txt
5971	help_financetitle_notification.txt
5972	help_gameplaybasicstitle.txt
5973	help_geneticscategorytitle.txt
5974	help_guestapprovalicon1.txt
5975	help_guestapprovaltitle.txt
5976	help_guestapprovaltitle_notification.txt
5977	help_guestcomfortaccomodationicon1.txt
5978	help_guestcomfortaccomodationicon2.txt
5979	help_guestcomfortaccomodationicon3.txt
5980	help_guestcomfortaccomodationtitle.txt
5981	help_guestcomfortaccomodationtitle_notification.txt
5982	help_guestcomfortrestroomicon1.txt
5983	help_guestcomfortrestroomicon2.txt
5984	help_guestcomfortrestroomicon3.txt
5985	help_guestcomfortrestroomtitle.txt
5986	help_guestcomfortrestroomtitle_notification.txt
5987	help_guestcomfortsheltericon1.txt
5988	help_guestcomfortsheltericon2.txt
5989	help_guestcomfortsheltericon3.txt
5990	help_guestcomfortsheltertitle.txt
5991	help_guestcomfortsheltertitle_notification.txt
5992	help_guestcomforttransporticon1.txt
5993	help_guestcomforttransporticon2.txt
5994	help_guestcomforttransporticon3.txt
5995	help_guestcomforttransporttitle.txt
5996	help_guestcomforttransporttitle_notification.txt
5997	help_guestdemographicsicon1.txt
5998	help_guestdemographicstitle.txt
5999	help_guestdemographicstitle_notification.txt
6000	help_guestscategorytitle.txt
6001	help_hintsandtips.txt
6002	help_iconstringexample.txt
6003	help_infectedfoodicon1.txt
6004	help_infectedfoodicon2.txt
6005	help_infectedfoodtitle.txt
6006	help_infectedfoodtitle_notification.txt
6007	help_islandratingcategorytitle.txt
6008	help_lagoonicon1.txt
6009	help_lagoonicon2.txt
6010	help_lagoonicon3.txt
6011	help_lagoontitle.txt
6012	help_lagoontitle_notification.txt
6013	help_localresourcesicon1.txt
6014	help_localresourcesicon2.txt
6015	help_localresourcesicon3.txt
6016	help_localresourcestitle.txt
6017	help_localresourcestitle_notification.txt
6018	help_lockonicon1.txt
6019	help_lockonicon2.txt
6020	help_lockonicon3.txt
6021	help_lockontitle.txt
6022	help_lockontitle_notification.txt
6023	help_maltacategorytitle.txt
6024	help_mapicon1.txt
6025	help_mapicon2.txt
6026	help_mapicon3.txt
6027	help_maptitle.txt
6028	help_maptitle_notification.txt
6029	help_monthlyobjectivesicon1.txt
6030	help_monthlyobjectivesicon2.txt
6031	help_monthlyobjectivestitle.txt
6032	help_monthlyobjectivestitle_notification.txt
6033	help_outofcashicon1.txt
6034	help_outofcashicon2.txt
6035	help_outofcashicon3.txt
6036	help_outofcashtitle.txt
6037	help_outofcashtitle_notification.txt
6038	help_palaeobotanyicon1.txt
6039	help_palaeobotanyicon2.txt
6040	help_palaeobotanyicon3.txt
6041	help_palaeobotanytitle.txt
6042	help_palaeobotanytitle_notification.txt
6043	help_parkratingicon1.txt
6044	help_parkratingtitle.txt
6045	help_parkratingtitle_notification.txt
6046	help_pathsicon1.txt
6047	help_pathsicon2.txt
6048	help_pathsicon3.txt
6049	help_pathstitle.txt
6050	help_pathstitle_notification.txt
6051	help_photoicon1.txt
6052	help_photoicon2.txt
6053	help_photoicon3.txt
6054	help_phototitle.txt
6055	help_phototitle_notification.txt
6056	help_powercategorytitle.txt
6057	help_powerdistributionicon1.txt
6058	help_powerdistributionicon2.txt
6059	help_powerdistributiontitle.txt
6060	help_powerdistributiontitle_notification.txt
6061	help_powergenerationicon1.txt
6062	help_powergenerationicon2.txt
6063	help_powergenerationicon3.txt
6064	help_powergenerationtitle.txt
6065	help_powergenerationtitle_notification.txt
6066	help_poweroutputicon1.txt
6067	help_poweroutputicon2.txt
6068	help_poweroutputicon3.txt
6069	help_poweroutputtitle.txt
6070	help_poweroutputtitle_notification.txt
6071	help_psychologicaltraumaicon1.txt
6072	help_psychologicaltraumaicon2.txt
6073	help_psychologicaltraumaicon3.txt
6074	help_psychologicaltraumatitle.txt
6075	help_psychologicaltraumatitle_notification.txt
6076	help_rangerdangericon1.txt
6077	help_rangerdangericon2.txt
6078	help_rangerdangericon3.txt
6079	help_rangerdangertitle.txt
6080	help_rangerdangertitle_notification.txt
6081	help_remotecaptureicon1.txt
6082	help_remotecapturetitle.txt
6083	help_remotecapturetitle_notification.txt
6084	help_repairicon1.txt
6085	help_repairicon2.txt
6086	help_repairicon3.txt
6087	help_repairtitle.txt
6088	help_repairtitle_notification.txt
6089	help_researchicon1.txt
6090	help_researchicon2.txt
6091	help_researchicon3.txt
6092	help_researchtitle.txt
6093	help_researchtitle_notification.txt
6094	help_sciencecentrecombinedtitle.txt
6095	help_scientistscategorytitle.txt
6096	help_settingsprompt.txt
6097	help_settingsprompt_confirm.txt
6098	help_staffassignicon1.txt
6099	help_staffassignicon2.txt
6100	help_staffassignicon3.txt
6101	help_staffassigntitle.txt
6102	help_staffassigntitle_notification.txt
6103	help_staffcombinedtitle.txt
6104	help_staffexhaustionicon1.txt
6105	help_staffexhaustionicon2.txt
6106	help_staffexhaustionicon3.txt
6107	help_staffexhaustiontitle.txt
6108	help_staffexhaustiontitle_notification.txt
6109	help_staffhiringcampaignicon1.txt
6110	help_staffhiringicon1.txt
6111	help_staffhiringicon2.txt
6112	help_staffhiringicon3.txt
6113	help_staffhiringtitle.txt
6114	help_staffhiringtitle_notification.txt
6115	help_staffsabotageicon1.txt
6116	help_staffsabotagetitle.txt
6117	help_staffsabotagetitle_notification.txt
6118	help_staffskillsicon1.txt
6119	help_staffskillsicon2.txt
6120	help_staffskillsicon3.txt
6121	help_staffskillstitle.txt
6122	help_staffskillstitle_notification.txt
6123	help_stafftrainingicon1.txt
6124	help_stafftrainingicon2.txt
6125	help_stafftrainingicon3.txt
6126	help_stafftrainingtitle.txt
6127	help_stafftrainingtitle_notification.txt
6128	help_stafftraitsicon1.txt
6129	help_stafftraitsicon2.txt
6130	help_stafftraitsicon3.txt
6131	help_stafftraitstitle.txt
6132	help_stafftraitstitle_notification.txt
6133	help_terraformingicon1.txt
6134	help_terraformingicon2.txt
6135	help_terraformingicon3.txt
6136	help_terraformingtitle.txt
6137	help_terraformingtitle_notification.txt
6138	help_testtitle.txt
6139	help_timeicon1.txt
6140	help_timeicon1_gamepad.txt
6141	help_timeicon2.txt
6142	help_timeicon2_gamepad.txt
6143	help_timeicon3.txt
6144	help_timetitle.txt
6145	help_timetitle_notification.txt
6146	help_tranquilliserupgradesicon1.txt
6147	help_tranquilliserupgradesicon2.txt
6148	help_tranquilliserupgradesicon3.txt
6149	help_tranquilliserupgradestitle.txt
6150	help_tranquilliserupgradestitle_notification.txt
6151	help_vehiclescategorytitle.txt
6152	help_weathercalamitiesicon1.txt
6153	help_weathercalamitiesicon2.txt
6154	help_weathercalamitiesicon3.txt
6155	help_weathercalamitiestitle.txt
6156	help_weathercalamitiestitle_notification.txt
6157	help_welfarescanicon1.txt
6158	help_welfarescanicon2.txt
6159	help_welfarescanicon3.txt
6160	help_welfarescantitle.txt
6161	help_welfarescantitle_notification.txt
6162	henrywu_jp.txt
6163	henrywu_jw.txt
6164	herrerasaurus.txt
6165	herrerasaurus_pronunciation.txt
6166	hint_title.txt
6167	homalocephale.txt
6168	homalocephale_pronunciation.txt
6169	htmlstringexample.txt
6170	huayangosaurus.txt
6171	huayangosaurus_pronunciation.txt
6172	hud_accelerate.txt
6173	hud_acceleratebrake.txt
6174	hud_action.txt
6175	hud_activeviewmode.txt
6176	hud_apply.txt
6177	hud_applycosmeticdamage.txt
6178	hud_aquaticdronetest.txt
6179	hud_ascend.txt
6180	hud_asenddescend.txt
6181	hud_automatedhatchery_transportdescription.txt
6182	hud_bankruptcy.txt
6183	hud_begintask.txt
6184	hud_brake.txt
6185	hud_build.txt
6186	hud_buildinglockedbyisland.txt
6187	hud_buildinglockedbytutorial.txt
6188	hud_buildmenu.txt
6189	hud_calamity_allsheltersopen.txt
6190	hud_calamity_buildingbroken.txt
6191	hud_calamity_buildingdamaged.txt
6192	hud_calamity_buildingnopath.txt
6193	hud_calamity_buildingnopower.txt
6194	hud_calamity_dinobleedingout.txt
6195	hud_calamity_dinodead.txt
6196	hud_calamity_dinolowhealth.txt
6197	hud_calamity_dinopoisoned.txt
6198	hud_calamity_dinosick.txt
6199	hud_calamity_feederneedsresupply.txt
6200	hud_calamity_fencebroken.txt
6201	hud_calamity_gatefailure.txt
6202	hud_calamity_guestindanger.txt
6203	hud_calamity_guestsindanger.txt
6204	hud_calamity_gyro.txt
6205	hud_calamity_majorinjury.txt
6206	hud_calamity_parkclosed.txt
6207	hud_calamity_poacherssighted.txt
6208	hud_calamity_potentialpoachersightings.txt
6209	hud_calamity_poweroutage.txt
6210	hud_calamity_shelteropen.txt
6211	hud_calamity_stormincoming.txt
6212	hud_calamity_toursdisabled.txt
6213	hud_calamity_unidentifiedailments.txt
6214	hud_calamity_value.txt
6215	hud_calamity_vehicledestroyed.txt
6216	hud_calamity_vehicleunderthreat.txt
6217	hud_cancel.txt
6218	hud_canceldelivery_body.txt
6219	hud_canceldelivery_prompt.txt
6220	hud_cannotpurchase.txt
6221	hud_cargoshiplocked.txt
6222	hud_challengecondition.txt
6223	hud_criticalobjectives.txt
6224	hud_current_xp_label.txt
6225	hud_cycleradius.txt
6226	hud_defencesmode.txt
6227	hud_delete.txt
6228	hud_deletehold.txt
6229	hud_deletemode.txt
6230	hud_descend.txt
6231	hud_dinosaurpinningheader.txt
6232	hud_disinfect.txt
6233	hud_dispatchvehicle.txt
6234	hud_driveaerialdrone.txt
6235	hud_driveaerialdrone_description.txt
6236	hud_driveaquaticdrone.txt
6237	hud_driveaquaticdrone_description.txt
6238	hud_drivecar.txt
6239	hud_drivecar_description.txt
6240	hud_drivegyrosphere.txt
6241	hud_drivehelicopter.txt
6242	hud_drivehelicopter_description.txt
6243	hud_drivevehicle.txt
6244	hud_dronetest.txt
6245	hud_dronewinchtest.txt
6246	hud_feedersmode.txt
6247	hud_foliagemode.txt
6248	hud_gamepaused.txt
6249	hud_gotoresearch.txt
6250	hud_handbrake.txt
6251	hud_helicoptermovemodetoggleoff.txt
6252	hud_helicoptermovemodetoggleon.txt
6253	hud_horn.txt
6254	hud_hyperloopmode.txt
6255	hud_insufficientsharedstaffskill.txt
6256	hud_investigatebreadcrumb.txt
6257	hud_lightpaintermode.txt
6258	hud_loading.txt
6259	hud_loandinosaur.txt
6260	hud_loandinosaur_body.txt
6261	hud_loandinosaur_prompt.txt
6262	hud_loandinosaur_species_1_body.txt
6263	hud_loandinosaur_species_2_body.txt
6264	hud_loandinosaur_species_3_body.txt
6265	hud_loandinosaur_species_4_body.txt
6266	hud_loandinosaur_species_5_body.txt
6267	hud_localdemandonpath.txt
6268	hud_lockchangetarget.txt
6269	hud_lockoff.txt
6270	hud_lockon.txt
6271	hud_managementmenu.txt
6272	hud_map.txt
6273	hud_medicaltransport_couldnotaffordtask_body.txt
6274	hud_medicaltransport_couldnotaffordtask_prompt.txt
6275	hud_medicaltransport_staffnotassigned_body.txt
6276	hud_medicaltransport_staffnotassigned_prompt.txt
6277	hud_medicate.txt
6278	hud_medium.txt
6279	hud_mission_in_progress.txt
6280	hud_missions.txt
6281	hud_move.txt
6282	hud_movedinosaurtofacility.txt
6283	hud_movedinosaurtofacility_body.txt
6284	hud_movedinosaurtofacility_prompt.txt
6285	hud_multiplace.txt
6286	hud_newbuilding.txt
6287	hud_newspeciesbonus_appealvalue.txt
6288	hud_newspeciesbonus_header.txt
6289	hud_nextcamera.txt
6290	hud_notifications.txt
6291	hud_openmap.txt
6292	hud_optionsmenu.txt
6293	hud_overcrowdingonpath.txt
6294	hud_overcrowdingpenalty.txt
6295	hud_paintlight.txt
6296	hud_pathmode.txt
6297	hud_prevcamera.txt
6298	hud_pylonmode.txt
6299	hud_radio.txt
6300	hud_raiselowerstand.txt
6301	hud_readytocollectfromtechtree.txt
6302	hud_reboot.txt
6303	hud_removecosmeticdamage.txt
6304	hud_reopentour.txt
6305	hud_repair.txt
6306	hud_repairmode.txt
6307	hud_rescuedinosaur.txt
6308	hud_rescuedinosaur_body.txt
6309	hud_rescuedinosaur_prompt.txt
6310	hud_researchinprogress.txt
6311	hud_researchrequired.txt
6312	hud_resetdefaultcolour.txt
6313	hud_restrictbuildlimit.txt
6314	hud_restrictunavailable.txt
6315	hud_resupply.txt
6316	hud_returnloaneddinosaur_body.txt
6317	hud_returnloaneddinosaur_body_cost.txt
6318	hud_returnloaneddinosaur_body_nocancel.txt
6319	hud_returnloaneddinosaur_cancel.txt
6320	hud_returnloaneddinosaur_confirm.txt
6321	hud_returnloaneddinosaur_prompt.txt
6322	hud_returnloaneddinosaur_quantity.txt
6323	hud_rotateobject.txt
6324	hud_rotateobjectleft.txt
6325	hud_rotateobjectright.txt
6326	hud_rustlerdefences_brushpopout_dfc_camerapost.txt
6327	hud_rustlerdefences_brushpopout_dfc_flashbang.txt
6328	hud_rustlerdefences_brushpopout_dfc_floodlight.txt
6329	hud_rustlerdefences_brushpopout_dfc_heatdetector.txt
6330	hud_rustlerdefences_brushpopout_dfc_watchtower.txt
6331	hud_rustlerdefences_brushpopout_empty.txt
6332	hud_saleslost.txt
6333	hud_select.txt
6334	hud_selectdinosaurdestinationmode.txt
6335	hud_selectvehicledestinationmode.txt
6336	hud_selldinosaur.txt
6337	hud_selldinosaur_body.txt
6338	hud_selldinosaur_prompt.txt
6339	hud_selldinosaur_species_1_body.txt
6340	hud_selldinosaur_species_2_body.txt
6341	hud_selldinosaur_species_3_body.txt
6342	hud_selldinosaur_species_4_body.txt
6343	hud_selldinosaur_species_5_body.txt
6344	hud_senddinosaurtocargoship.txt
6345	hud_senddinosaurtocargoship_body.txt
6346	hud_senddinosaurtocargoship_prompt.txt
6347	hud_senddinosaurtocargoship_species_1_body.txt
6348	hud_senddinosaurtocargoship_species_2_body.txt
6349	hud_senddinosaurtocargoship_species_3_body.txt
6350	hud_senddinosaurtocargoship_species_4_body.txt
6351	hud_senddinosaurtocargoship_species_5_body.txt
6352	hud_shoot.txt
6353	hud_shootlockon.txt
6354	hud_showui.txt
6355	hud_skip.txt
6356	hud_steer.txt
6357	hud_strafe.txt
6358	hud_strafeleft.txt
6359	hud_straferight.txt
6360	hud_switchammo.txt
6361	hud_switchcamera.txt
6362	hud_switchtogunner.txt
6363	hud_switchtophoto.txt
6364	hud_switchvehicle.txt
6365	hud_switchwrangleshape_circle.txt
6366	hud_switchwrangleshape_cone.txt
6367	hud_takeoff.txt
6368	hud_takephoto.txt
6369	hud_target_xp_progession.txt
6370	hud_techtreecontractinprogress.txt
6371	hud_techtreeresearchinprogress.txt
6372	hud_terrainmode.txt
6373	hud_testassignstafftotask.txt
6374	hud_testaudio.txt
6375	hud_testcarai.txt
6376	hud_testdino.txt
6377	hud_testhelicopterai.txt
6378	hud_testhelicopterwinch.txt
6379	hud_testislandentityplacemode.txt
6380	hud_testresourcemarket.txt
6381	hud_testresourcemarketwithtask.txt
6382	hud_teststaffmanagement.txt
6383	hud_testterritory.txt
6384	hud_testtornado.txt
6385	hud_testtransporthelicopterai.txt
6386	hud_timeremaining.txt
6387	hud_toggleanglesnap.txt
6388	hud_toggledeletemode.txt
6389	hud_toggledinosaurhighlight.txt
6390	hud_togglehighlightplants.txt
6391	hud_togglenightvision.txt
6392	hud_togglerandomrotation.txt
6393	hud_togglerotationaxis.txt
6394	hud_togglestraight.txt
6395	hud_tooexpensive.txt
6396	hud_toolspanel_quantityemptydescription.txt
6397	hud_toolspanel_quantityfraction.txt
6398	hud_toolspanel_quantityheader.txt
6399	hud_toolspanel_quantityvalue.txt
6400	hud_toolspanel_viewresearch.txt
6401	hud_tooltip_acuwakeupdinosaur.txt
6402	hud_tooltip_acuwakeupdinosaur_queued.txt
6403	hud_tooltip_assignranger.txt
6404	hud_tooltip_assignranger_queued.txt
6405	hud_tooltip_available.txt
6406	hud_tooltip_breadcrumbsublabel_carnivore.txt
6407	hud_tooltip_breadcrumbsublabel_unknown.txt
6408	hud_tooltip_breadcrumbtype_branch.txt
6409	hud_tooltip_breadcrumbtype_footprints.txt
6410	hud_tooltip_buildcantflattenconstrainedterrain.txt
6411	hud_tooltip_buildcantflattenterrain.txt
6412	hud_tooltip_buildcantflattenterrainduetoexistingbuildings.txt
6413	hud_tooltip_buildcost.txt
6414	hud_tooltip_buildcostlabel.txt
6415	hud_tooltip_buildinwater.txt
6416	hud_tooltip_buildmustjointoaviary.txt
6417	hud_tooltip_buildmustjointoexistingbuilding.txt
6418	hud_tooltip_buildmustjointoexistingpath.txt
6419	hud_tooltip_buildmustjointoexistingtrack.txt
6420	hud_tooltip_buildmustjointolagoon.txt
6421	hud_tooltip_buildnotinwater.txt
6422	hud_tooltip_buildobstructed.txt
6423	hud_tooltip_buildobstructedby_named.txt
6424	hud_tooltip_buildobstructedbydemolition.txt
6425	hud_tooltip_buildtooexpensive.txt
6426	hud_tooltip_buildtooexpensivewithcost.txt
6427	hud_tooltip_buildtoonear_named.txt
6428	hud_tooltip_buildtooneardinosaur.txt
6429	hud_tooltip_buildtooneartowater.txt
6430	hud_tooltip_buildtracknotlegal.txt
6431	hud_tooltip_cannotreachtarget.txt
6432	hud_tooltip_cannottranquillisewilddinosaur.txt
6433	hud_tooltip_comfortscandinosaur.txt
6434	hud_tooltip_cosmeticallydamaged.txt
6435	hud_tooltip_currentcolour.txt
6436	hud_tooltip_damaged.txt
6437	hud_tooltip_dinosaur_dead.txt
6438	hud_tooltip_dinosaur_default.txt
6439	hud_tooltip_dinosaur_needs.txt
6440	hud_tooltip_dinosaur_needs_nohunt.txt
6441	hud_tooltip_dinosaur_needs_nosocial.txt
6442	hud_tooltip_dinosaur_needs_nosocial_nohunt.txt
6443	hud_tooltip_dinosaur_unconscious.txt
6444	hud_tooltip_dinosaur_unknowncarnivore.txt
6445	hud_tooltip_dinosaur_unknownherbivore.txt
6446	hud_tooltip_dinosaur_unknownomnivore.txt
6447	hud_tooltip_dinosaurawake.txt
6448	hud_tooltip_disinfectfeeder.txt
6449	hud_tooltip_disinfectfeeder_complete.txt
6450	hud_tooltip_disinfectfeeder_queued.txt
6451	hud_tooltip_editlightcolour.txt
6452	hud_tooltip_expeditionstate_digging.txt
6453	hud_tooltip_expeditionstate_leaving.txt
6454	hud_tooltip_expeditionstate_returning.txt
6455	hud_tooltip_expeditionstate_waitingforinventoryspace.txt
6456	hud_tooltip_facilityoccupied.txt
6457	hud_tooltip_fireflare.txt
6458	hud_tooltip_fireflare_queued.txt
6459	hud_tooltip_fullscandinosaur.txt
6460	hud_tooltip_fullscandinosaur_progress.txt
6461	hud_tooltip_fullscandinosaur_statuswithtarget.txt
6462	hud_tooltip_guestcamdropper.txt
6463	hud_tooltip_guestcamdropper_obstructed.txt
6464	hud_tooltip_guestcamdropper_outsideparkboundary.txt
6465	hud_tooltip_guests.txt
6466	hud_tooltip_hatchery_ready.txt
6467	hud_tooltip_hatchery_readyplural.txt
6468	hud_tooltip_hatchingbay.txt
6469	hud_tooltip_hatchingbaysinuse.txt
6470	hud_tooltip_hitmaxspecies.txt
6471	hud_tooltip_inaccessible.txt
6472	hud_tooltip_incubatorstate_beingreleased.txt
6473	hud_tooltip_incubatorstate_dead.txt
6474	hud_tooltip_incubatorstate_developing.txt
6475	hud_tooltip_incubatorstate_empty.txt
6476	hud_tooltip_incubatorstate_escaped.txt
6477	hud_tooltip_incubatorstate_insured.txt
6478	hud_tooltip_incubatorstate_ready.txt
6479	hud_tooltip_incubatorstate_removing.txt
6480	hud_tooltip_insafariarea.txt
6481	hud_tooltip_insufficientfood.txt
6482	hud_tooltip_insufficientfuel.txt
6483	hud_tooltip_insufficientresources.txt
6484	hud_tooltip_insufficientsharedstaffskill.txt
6485	hud_tooltip_invalid.txt
6486	hud_tooltip_invalid_hatcheryinoperational.txt
6487	hud_tooltip_invalid_infectedfeeder.txt
6488	hud_tooltip_invalid_muststayonisland.txt
6489	hud_tooltip_invalid_notaviary.txt
6490	hud_tooltip_invalid_nothatchery.txt
6491	hud_tooltip_invalid_notlagoon.txt
6492	hud_tooltip_invalid_requiresemptybay.txt
6493	hud_tooltip_invalid_sameaviary.txt
6494	hud_tooltip_investigatebreadcrumb.txt
6495	hud_tooltip_investigatebreadcrumbinprogress.txt
6496	hud_tooltip_lightpainter.txt
6497	hud_tooltip_malfunctioning.txt
6498	hud_tooltip_marketdelivery.txt
6499	hud_tooltip_medicalscandinosaur.txt
6500	hud_tooltip_medicalscandinosaur_progress.txt
6501	hud_tooltip_medicalscandinosaur_queued.txt
6502	hud_tooltip_medicalscandinosaur_statuswithtarget.txt
6503	hud_tooltip_medicalwakeupdinosaur.txt
6504	hud_tooltip_medicalwakeupdinosaur_queued.txt
6505	hud_tooltip_medicatedinosaur.txt
6506	hud_tooltip_medicatedinosaur_locked.txt
6507	hud_tooltip_medicatedinosaur_queued.txt
6508	hud_tooltip_missionobjective.txt
6509	hud_tooltip_missionobjective_none.txt
6510	hud_tooltip_needsaviaryhatchery.txt
6511	hud_tooltip_needsconnection.txt
6512	hud_tooltip_needslagoonhatchery.txt
6513	hud_tooltip_needslandhatchery.txt
6514	hud_tooltip_needspower.txt
6515	hud_tooltip_needsstaff.txt
6516	hud_tooltip_nocost.txt
6517	hud_tooltip_outsideplayablearea.txt
6518	hud_tooltip_outsiderangerpostrange.txt
6519	hud_tooltip_paleomedical_dinosaurdead.txt
6520	hud_tooltip_paleomedical_treatmentfinished.txt
6521	hud_tooltip_paleomedical_treatmentpaused.txt
6522	hud_tooltip_paleomedical_treatmentpending.txt
6523	hud_tooltip_pilotdrone.txt
6524	hud_tooltip_power.txt
6525	hud_tooltip_powerconnections.txt
6526	hud_tooltip_powerconsumption.txt
6527	hud_tooltip_powerproduction.txt
6528	hud_tooltip_powerremaining.txt
6529	hud_tooltip_powersurge.txt
6530	hud_tooltip_powerusage.txt
6531	hud_tooltip_preparedinosaurfortransport.txt
6532	hud_tooltip_profit.txt
6533	hud_tooltip_queuedfossils.txt
6534	hud_tooltip_raptorpenbusy.txt
6535	hud_tooltip_rebootbuilding.txt
6536	hud_tooltip_rebootbuilding_queued.txt
6537	hud_tooltip_rebootcomplete.txt
6538	hud_tooltip_rebootinprogress.txt
6539	hud_tooltip_recolour.txt
6540	hud_tooltip_refuelvehicle.txt
6541	hud_tooltip_refuelvehicle_queued.txt
6542	hud_tooltip_removedinosaur.txt
6543	hud_tooltip_removedinosaurfortransport.txt
6544	hud_tooltip_reopenamenity.txt
6545	hud_tooltip_reopenamenity_queued.txt
6546	hud_tooltip_reopenamenitycomplete.txt
6547	hud_tooltip_reopenamenityinprogress.txt
6548	hud_tooltip_reopencomplete.txt
6549	hud_tooltip_reopencost.txt
6550	hud_tooltip_reopentour.txt
6551	hud_tooltip_reopentour_queued.txt
6552	hud_tooltip_repair.txt
6553	hud_tooltip_repair_complete.txt
6554	hud_tooltip_repair_health.txt
6555	hud_tooltip_repair_insufficientskill.txt
6556	hud_tooltip_repair_named.txt
6557	hud_tooltip_repair_queued.txt
6558	hud_tooltip_repair_requirements.txt
6559	hud_tooltip_repair_staffbusy.txt
6560	hud_tooltip_repair_stafflimit.txt
6561	hud_tooltip_repair_tooexpensive.txt
6562	hud_tooltip_repaircost.txt
6563	hud_tooltip_repaircost_named.txt
6564	hud_tooltip_repairinprogress.txt
6565	hud_tooltip_repairneedsstaff.txt
6566	hud_tooltip_repairobstructed.txt
6567	hud_tooltip_repairtaskneedsassignment.txt
6568	hud_tooltip_repairunnecessary.txt
6569	hud_tooltip_requirescomfortscan.txt
6570	hud_tooltip_requiresdetachedviewinggallery.txt
6571	hud_tooltip_requiresmajorinjury.txt
6572	hud_tooltip_requiresviewingentrance.txt
6573	hud_tooltip_resupply.txt
6574	hud_tooltip_resupply_complete.txt
6575	hud_tooltip_resupply_queued.txt
6576	hud_tooltip_resupply_reserve.txt
6577	hud_tooltip_saveexit.txt
6578	hud_tooltip_selecthatchery.txt
6579	hud_tooltip_sellvalue.txt
6580	hud_tooltip_setdeliverypoint.txt
6581	hud_tooltip_sheltercoverage.txt
6582	hud_tooltip_shutdownneedrangers.txt
6583	hud_tooltip_spawnpointoffline_car.txt
6584	hud_tooltip_spawnpointoffline_helicopter.txt
6585	hud_tooltip_staff.txt
6586	hud_tooltip_storagefull.txt
6587	hud_tooltip_suitableforpinnedrequest.txt
6588	hud_tooltip_team.txt
6589	hud_tooltip_totalfossils.txt
6590	hud_tooltip_tranquilliseblocked.txt
6591	hud_tooltip_tranquillisedinosaur.txt
6592	hud_tooltip_tranquillisedinosaur_queued.txt
6593	hud_tooltip_tranquillisemovedinosaur.txt
6594	hud_tooltip_tranquillisemovedinosaur_queued.txt
6595	hud_tooltip_tranquilliserlevel.txt
6596	hud_tooltip_transportdinosaur.txt
6597	hud_tooltip_transportdinosaur_remaining.txt
6598	hud_tooltip_transportdinosaurtoaviary.txt
6599	hud_tooltip_transportdinosaurtobuilding.txt
6600	hud_tooltip_transportdinosaurtolagoon.txt
6601	hud_tooltip_transporteggbatch.txt
6602	hud_tooltip_transportsameaviaryfail.txt
6603	hud_tooltip_transportsamelagoonfail.txt
6604	hud_tooltip_transporttypefail.txt
6605	hud_tooltip_treatdinosaur.txt
6606	hud_tooltip_treatdinosaur_locked.txt
6607	hud_tooltip_treatdinosaur_queued.txt
6608	hud_tooltip_tutorialplacementinvalid.txt
6609	hud_tooltip_tutorialrotationinvalid.txt
6610	hud_tooltip_type.txt
6611	hud_tooltip_underconstruction.txt
6612	hud_tooltip_underconstructiontimer.txt
6613	hud_tooltip_unsuitablereason.txt
6614	hud_tooltip_updatedeliverypoint.txt
6615	hud_tooltip_vehicle_default.txt
6616	hud_tooltip_vehicle_task.txt
6617	hud_tooltip_vehiclequeuefull.txt
6618	hud_tooltip_vehicletype_unknown.txt
6619	hud_tooltip_viewresearch.txt
6620	hud_tooltip_visitorcentre_expeditiondeactivated.txt
6621	hud_tooltip_visitorcentre_laboratorydeactivated.txt
6622	hud_tooltip_visitorcentre_moduleconstructing.txt
6623	hud_tooltip_visitorcentre_modulelocked.txt
6624	hud_tooltip_visitorcentre_modulenotconstructed.txt
6625	hud_tooltip_visitorcentre_researchdeactivated.txt
6626	hud_tooltip_welfarescandinosaur_progress.txt
6627	hud_tooltip_welfarescandinosaur_queued.txt
6628	hud_tooltip_welfarescandinosaur_statuswithtarget.txt
6629	hud_tooltip_wilddinosaur.txt
6630	hud_tooltip_wranglesummondinosaur.txt
6631	hud_transportselectdinosaurmode.txt
6632	hud_unabletobuild.txt
6633	hud_unlockforsandbox.txt
6634	hud_unlockinresearchcenter.txt
6635	hud_unlockintechtree.txt
6636	hud_vehicle_wranglingradius.txt
6637	hud_vehicleammo_antitranq.txt
6638	hud_vehicleammo_flare.txt
6639	hud_vehicleammo_medicalscanner.txt
6640	hud_vehicleammo_medicine.txt
6641	hud_vehicleammo_scanner.txt
6642	hud_vehicleammo_send.txt
6643	hud_vehicleammo_summon.txt
6644	hud_vehicleammo_summoncone.txt
6645	hud_vehicleammo_tranq.txt
6646	hud_vehicleammo_welfarescanner.txt
6647	hud_vehiclecondition.txt
6648	hud_vehicleconditionacu.txt
6649	hud_vehicletaskpanel_car_description.txt
6650	hud_vehicletaskpanel_feeder.txt
6651	hud_vehicletaskpanel_flare.txt
6652	hud_vehicletaskpanel_full_description.txt
6653	hud_vehicletaskpanel_header.txt
6654	hud_vehicletaskpanel_helicopter_description.txt
6655	hud_vehicletaskpanel_maxtasks.txt
6656	hud_vehicletaskpanel_medicate.txt
6657	hud_vehicletaskpanel_reboot.txt
